Hebrew (Nikkud),Transliteration,Part of Speech,Translation,Era,Notes
אַבָּא,abba,noun,dad / father (affectionate),Both,Aramaic origin
אָבַד,avad,root,perished / was lost,Both,
אָבָה,avah,root,was willing / consented,Biblical,
אָבַל,aval,root,mourned,Both,
אֲבָל,aval,conjunction,but,Both,
אֶבֶן,even,noun,stone / rock,Both,
אָגַד,agad,root,bound / tied together,Biblical,
אָגַר,agar,root,gathered / stored,Biblical,
אָדַם,adam,root,was red,Biblical,
אָדָם,adam,noun,man / human / Adam,Both,
אָהַב,ahav,root,loved,Both,
אָהַל,ahal,root,pitched a tent,Biblical,
אָוָה,avah,root,desired / craved,Biblical,
אוּר,ur,root,shone / gave light,Biblical,hollow root
אוֹר,or,noun,light,Both,
אוֹת,ot,noun,sign / letter (of alphabet),Both,
אָזַן,azan,root,listened / gave ear,Biblical,
אֹזֶן,ozen,noun,ear,Both,
אֶחָד,echad,adjective,one,Both,masculine
אָחַז,achaz,root,seized / grasped,Both,
אָחַר,achar,root,tarried / was late,Both,
אַחֵר,acher,adjective,other / another,Both,
אָטַם,atam,root,shut / closed up,Biblical,"e.g. ears, lips"
אָיַב,ayav,root,was an enemy / hated,Biblical,
אַיֵּה,ayeh,adverb,where?,Biblical,
אֵיךְ,eich,adverb,how?,Both,
אַיִל,ayil,noun,ram,Both,
אַיִן,ayin,particle/noun,nothing / there is not,Both,
אַיִן,ayin,adverb,where? (poetic),Biblical,alt meaning
אִישׁ,ish,noun,man / husband,Both,
אָכַל,achal,root,ate / consumed,Both,
אֹכֶל,ochel,noun,food,Both,
אָלָה,alah,root,swore / cursed,Biblical,
אָלַם,alam,root,was mute / bound,Biblical,
אִמָּא,imma,noun,mom / mother (affectionate),Both,Aramaic origin
אָמַן,aman,root,was faithful / believed,Both,hif'il: believed
אָמַץ,amatz,root,was strong / courageous,Both,
אָמַר,amar,root,said,Both,
אֶמֶשׁ,emesh,adverb,last night / yesterday evening,Biblical,
אֱמֶת,emet,noun,truth,Both,
אָנָה,anah,root,mourned / sighed,Biblical,
אָנַח,anach,root,sighed / groaned,Biblical,nif'al common
אָנִי,ani,pronoun,I (poetic/biblical),Biblical,
אֲנִי,ani,pronoun,I,Both,
אָנַס,anas,root,compelled / forced,Both,modern: raped
אָסַף,asaf,root,gathered,Both,
אָסַר,asar,root,bound / imprisoned,Both,
אָפָה,afah,root,baked,Both,
אֶפֶס,efes,noun,nothing / zero / end,Both,
אָפַף,afaf,root,encompassed / surrounded,Biblical,
אָצַל,atzal,root,set aside / reserved / delegated,Biblical,
אָצַר,atzar,root,stored up / treasured,Biblical,
אָרַב,arav,root,lay in wait / ambushed,Biblical,
אָרַג,arag,root,wove,Biblical,
אָרַךְ,arach,root,was long / lengthened,Both,
אָרַס,aras,root,betrothed,Modern,
אָרַר,arar,root,cursed,Biblical,
אָרַשׂ,aras,root,betrothed,Biblical,
אִשָּׁה,ishah,noun,woman / wife,Both,
אָשַׁם,asham,root,was guilty / offended,Biblical,
אָשַׁר,ashar,root,went straight / blessed / confirmed,Both,
אָתָה,atah,root,came (poetic),Biblical,
אַתָּה,atah,pronoun,you (m.s.),Both,
בָּגַד,bagad,root,betrayed / was faithless,Both,
בֶּגֶד,beged,noun,garment / clothing,Both,
בָּדַד,badad,root,was alone / isolated,Biblical,
בָּדַל,badal,root,separated / distinguished,Both,
בָּדָל,badal,noun,piece / part,Biblical,Amos 3:12
בָּדַק,badak,root,examined / checked,Both,
בָּהַל,bahal,root,was startled / frightened,Both,
בּוֹא,bo,root,came / entered,Both,hollow root
בּוּז,buz,root,despised,Biblical,hollow root
בּוּשׁ,bush,root,was ashamed,Biblical,hollow root
בָּזָה,bazah,root,despised,Biblical,
בָּחַן,bachan,root,tested / examined,Both,
בָּחַר,bachar,root,chose / selected,Both,
בָּטַח,batach,root,trusted / relied upon,Both,
בָּטֵל,batel,root,was idle / nullified,Both,
בֶּטֶן,beten,noun,belly / womb,Both,
בַּיִת,bayit,noun,house / home,Both,
בָּנָה,banah,root,built,Both,
בָּעַט,baat,root,kicked,Both,
בַּעַל,baal,noun,master / husband / owner / Baal,Both,
בָּעַר,baar,root,burned / was kindled,Both,
בָּצַע,batza,root,cut off / profited,Biblical,
בָּקַע,baka,root,split / broke open,Biblical,
בָּקַר,bakar,root,inquired / visited,Biblical,
בָּקָר,bakar,noun,cattle / cows,Both,
בֹּקֶר,boker,noun,morning,Both,
בָּקַשׁ,bakash,root,sought / requested,Both,usually in pi'el
בָּרָא,bara,root,created,Both,Gen 1:1
בָּרָד,barad,noun,hail,Both,
בָּרַח,barach,root,fled / ran away,Both,
בָּרַךְ,barach,root,blessed / knelt,Both,
בָּרַק,barak,root,flashed (lightning),Biblical,
בָּרָק,barak,noun,lightning,Both,
בָּרַר,barar,root,purified / selected,Biblical,
בָּשַׁל,bashal,root,cooked / boiled / ripened,Both,
בָּשַׂר,basar,root,brought good news,Both,usually in pi'el
בָּשָׂר,basar,noun,flesh / meat,Both,
גָּאַל,gaal,root,redeemed,Both,
גָּבַהּ,gavah,root,was high / tall / proud,Biblical,
גָּבַר,gavar,root,prevailed / was strong,Both,
גֶּבֶר,gever,noun,man / strong man,Both,
